,Tipo_pizza,Moda_anual,Pedidos_anuales,Porcentajes_anuales(%),Pizzas_S,Pizzas_M,Pizzas_L,Pizzas_XL,Pizzas_XXL,Semana 1,Semana 2,Semana 3,Semana 4,Semana 5,Semana 6,Semana 7,Semana 8,Semana 9,Semana 10,Semana 11,Semana 12,Semana 13,Semana 14,Semana 15,Semana 16,Semana 17,Semana 18,Semana 19,Semana 20,Semana 21,Semana 22,Semana 23,Semana 24,Semana 25,Semana 26,Semana 27,Semana 28,Semana 29,Semana 30,Semana 31,Semana 32,Semana 33,Semana 34,Semana 35,Semana 36,Semana 37,Semana 38,Semana 39,Semana 40,Semana 41,Semana 42,Semana 43,Semana 44,Semana 45,Semana 46,Semana 47,Semana 48,Semana 49,Semana 50,Semana 51
0,bbq_ckn,58,3711,5,468,908,948,0,0,58,76,80,82,93,95,71,59,61,90,78,58,87,77,88,71,93,68,71,90,80,75,63,64,61,92,94,64,78,58,79,57,64,69,91,64,72,54,90,51,58,51,43,71,79,91,78,83,65,63,63
1,cali_ckn,72,3515,4,470,892,861,0,0,71,59,83,62,84,65,72,78,72,67,60,68,73,54,62,67,57,80,86,64,64,91,67,82,77,61,46,73,68,63,99,84,89,52,53,69,77,52,60,49,47,54,56,88,76,49,82,73,72,83,75
2,ckn_alfredo,25,1464,1,89,677,186,0,0,44,16,23,30,25,33,21,25,28,41,26,38,47,35,24,13,30,38,25,22,32,28,33,34,32,19,25,20,30,24,22,33,23,25,42,25,25,25,39,15,21,23,25,37,52,25,30,25,38,31,22
3,ckn_pesto,32,1505,2,293,289,396,0,0,33,28,32,23,22,31,52,32,11,32,26,32,26,24,28,47,33,24,24,30,27,19,38,21,39,32,36,26,19,33,40,30,26,22,36,30,63,20,19,26,34,21,17,32,28,49,20,40,18,28,26
4,southw_ckn,64,3067,4,375,508,972,0,0,39,80,35,34,67,64,78,57,76,70,55,65,66,60,72,56,65,56,50,61,55,74,49,51,65,49,72,63,60,53,59,66,55,54,52,64,68,42,69,64,66,47,63,64,74,59,74,47,80,56,47
5,thai_ckn,68,3721,5,455,464,1292,0,0,58,77,72,63,64,57,89,76,52,85,68,61,82,84,82,80,54,61,80,70,48,73,53,70,90,75,90,81,83,68,63,78,59,59,89,77,85,50,91,71,88,68,75,67,68,70,101,74,82,85,75
6,big_meat,39,1743,2,1743,0,0,0,0,34,27,38,33,36,31,35,39,25,43,39,25,39,27,19,43,31,42,45,31,40,40,41,23,25,42,33,36,37,39,32,33,41,27,28,38,35,17,36,33,39,23,39,37,44,32,38,35,33,28,37
7,classic_dlx,68,3369,4,768,1105,477,0,0,86,43,62,56,71,48,63,58,60,64,63,75,66,60,81,68,68,68,66,86,61,61,49,61,56,80,70,62,71,79,70,75,71,68,55,79,76,37,88,49,64,70,60,76,59,65,93,58,69,68,57
8,hawaiian,60,3409,4,1001,459,866,0,0,60,54,60,51,67,60,80,74,75,69,79,74,78,52,71,62,81,68,85,53,60,59,75,70,62,66,53,57,58,67,66,90,65,69,58,78,80,55,66,49,73,45,57,56,68,76,86,73,92,59,68
9,ital_cpcllo,34,2239,3,281,381,701,0,0,36,34,31,49,69,42,39,51,42,49,45,38,54,76,38,34,46,42,50,29,44,66,45,42,41,58,58,49,50,34,37,44,49,40,64,38,19,32,54,33,40,38,30,42,50,34,53,34,33,47,47
